model,run,target_coverage,alpha,empirical_coverage,avg_set_size,file
ViT,15,0.7,0.3,0.701,0.701,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012762.out
ViT,15,0.75,0.25,0.75,0.751,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012762.out
ViT,15,0.8,0.2,0.802,0.803,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012762.out
ViT,15,0.85,0.15,0.852,0.852,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012762.out
ViT,15,0.9,0.1,0.902,0.904,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012762.out
ViT,15,0.95,0.05,0.951,0.954,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012762.out
ViT,10,0.65,0.35,0.649,0.649,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
ViT,10,0.7,0.3,0.699,0.699,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
ViT,10,0.75,0.25,0.747,0.747,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
ViT,10,0.8,0.2,0.798,0.798,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
ViT,10,0.85,0.15,0.847,0.848,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
ViT,10,0.9,0.1,0.9,0.901,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
ViT,10,0.95,0.05,0.95,0.952,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Results_vision_transformer\vit_conformal_conformal_multi_alpha_Vit.sh_32012781.out
